time,node,node_capacity,used_resources
0,pop0,10,0
0,pop1,10,0
0,pop2,10,0
0,pop3,10,0
0,pop4,0,0
0,pop5,10,0
0,pop6,0,0
0,pop7,10,0
0,pop8,50,0
0,pop9,0,0
0,pop10,10,0
0,pop11,10,0
0,pop12,10,0
0,pop13,50,0
0,pop14,0,0
0,pop15,0,0
0,pop16,0,0
0,pop17,10,0
0,pop18,10,0
0,pop19,10,0
0,pop20,50,0
0,pop21,10,0
0,pop22,0,0
0,pop23,10,0
0,pop24,0,0
0,pop25,10,0
0,pop26,0,0
0,pop27,50,0
0,pop28,10,0
0,pop29,0,0
0,pop30,0,0
0,pop31,10,0
0,pop32,0,0
0,pop33,10,0
0,pop34,0,0
0,pop35,10,0
0,pop36,10,0
0,pop37,10,0
0,pop38,50,0
0,pop39,10,0
0,pop40,0,0
0,pop41,0,0
0,pop42,10,0
0,pop43,0,0
0,pop44,10,0
0,pop45,10,0
0,pop46,0,0
0,pop47,0,0
0,pop48,0,0
0,pop49,0,0
0,pop50,10,0
0,pop51,0,0
0,pop52,50,0
0,pop53,0,0
0,pop54,0,0
0,pop55,0,0
0,pop56,10,0
0,pop57,0,0
100,pop0,10,0.0
100,pop1,10,0.0
100,pop2,10,0.0
100,pop3,10,6.0
100,pop4,0,0
100,pop5,10,0.0
100,pop6,0,0
100,pop7,10,0.0
100,pop8,50,34.0
100,pop9,0,0
100,pop10,10,4.0
100,pop11,10,6.0
100,pop12,10,5.0
100,pop13,50,32.0
100,pop14,0,0
100,pop15,0,0
100,pop16,0,0
100,pop17,10,2.0
100,pop18,10,0
100,pop19,10,0.0
100,pop20,50,25.0
100,pop21,10,4.0
100,pop22,0,0
100,pop23,10,8.0
100,pop24,0,0
100,pop25,10,0.0
100,pop26,0,0
100,pop27,50,32.0
100,pop28,10,1.0
100,pop29,0,0
100,pop30,0,0
100,pop31,10,1.0
100,pop32,0,0
100,pop33,10,4.0
100,pop34,0,0
100,pop35,10,7.0
100,pop36,10,2.0
100,pop37,10,2.0
100,pop38,50,43.0
100,pop39,10,0
100,pop40,0,0
100,pop41,0,0
100,pop42,10,0.0
100,pop43,0,0
100,pop44,10,6.0
100,pop45,10,0.0
100,pop46,0,0
100,pop47,0,0
100,pop48,0,0
100,pop49,0,0
100,pop50,10,10.0
100,pop51,0,0
100,pop52,50,35.0
100,pop53,0,0
100,pop54,0,0
100,pop55,0,0
100,pop56,10,0.0
100,pop57,0,0
200,pop0,10,3.0
200,pop1,10,3.0
200,pop2,10,0.0
200,pop3,10,0.0
200,pop4,0,0
200,pop5,10,0.0
200,pop6,0,0
200,pop7,10,2.0
200,pop8,50,44.0
200,pop9,0,0
200,pop10,10,0.0
200,pop11,10,6.0
200,pop12,10,0.0
200,pop13,50,41.0
200,pop14,0,0
200,pop15,0,0
200,pop16,0,0
200,pop17,10,3.0
200,pop18,10,4.0
200,pop19,10,0.0
200,pop20,50,33.0
200,pop21,10,9.0
200,pop22,0,0
200,pop23,10,0.0
200,pop24,0,0
200,pop25,10,2.0
200,pop26,0,0
200,pop27,50,19.0
200,pop28,10,10.0
200,pop29,0,0
200,pop30,0,0
200,pop31,10,6.0
200,pop32,0,0
200,pop33,10,10.0
200,pop34,0,0
200,pop35,10,4.0
200,pop36,10,4.0
200,pop37,10,4.0
200,pop38,50,5.0
200,pop39,10,0.0
200,pop40,0,0
200,pop41,0,0
200,pop42,10,4.0
200,pop43,0,0
200,pop44,10,0.0
200,pop45,10,0.0
200,pop46,0,0
200,pop47,0,0
200,pop48,0,0
200,pop49,0,0
200,pop50,10,4.0
200,pop51,0,0
200,pop52,50,25.0
200,pop53,0,0
200,pop54,0,0
200,pop55,0,0
200,pop56,10,0.0
200,pop57,0,0
300,pop0,10,0.0
300,pop1,10,0.0
300,pop2,10,2.0
300,pop3,10,5.0
300,pop4,0,0
300,pop5,10,0.0
300,pop6,0,0
300,pop7,10,4.0
300,pop8,50,38.0
300,pop9,0,0
300,pop10,10,8.0
300,pop11,10,0.0
300,pop12,10,4.0
300,pop13,50,20.0
300,pop14,0,0
300,pop15,0,0
300,pop16,0,0
300,pop17,10,4.0
300,pop18,10,0.0
300,pop19,10,0.0
300,pop20,50,47.0
300,pop21,10,1.0
300,pop22,0,0
300,pop23,10,0.0
300,pop24,0,0
300,pop25,10,0.0
300,pop26,0,0
300,pop27,50,46.0
300,pop28,10,1.0
300,pop29,0,0
300,pop30,0,0
300,pop31,10,4.0
300,pop32,0,0
300,pop33,10,2.0
300,pop34,0,0
300,pop35,10,8.0
300,pop36,10,2.0
300,pop37,10,10.0
300,pop38,50,21.0
300,pop39,10,0.0
300,pop40,0,0
300,pop41,0,0
300,pop42,10,1.0
300,pop43,0,0
300,pop44,10,4.0
300,pop45,10,4.0
300,pop46,0,0
300,pop47,0,0
300,pop48,0,0
300,pop49,0,0
300,pop50,10,8.0
300,pop51,0,0
300,pop52,50,27.0
300,pop53,0,0
300,pop54,0,0
300,pop55,0,0
300,pop56,10,10.0
300,pop57,0,0
400,pop0,10,0.0
400,pop1,10,1.0
400,pop2,10,0.0
400,pop3,10,8.0
400,pop4,0,0
400,pop5,10,8.0
400,pop6,0,0
400,pop7,10,1.0
400,pop8,50,36.0
400,pop9,0,0
400,pop10,10,2.0
400,pop11,10,4.0
400,pop12,10,2.0
400,pop13,50,12.0
400,pop14,0,0
400,pop15,0,0
400,pop16,0,0
400,pop17,10,4.0
400,pop18,10,0.0
400,pop19,10,4.0
400,pop20,50,30.0
400,pop21,10,0.0
400,pop22,0,0
400,pop23,10,9.0
400,pop24,0,0
400,pop25,10,0.0
400,pop26,0,0
400,pop27,50,27.0
400,pop28,10,4.0
400,pop29,0,0
400,pop30,0,0
400,pop31,10,8.0
400,pop32,0,0
400,pop33,10,5.0
400,pop34,0,0
400,pop35,10,0.0
400,pop36,10,7.0
400,pop37,10,4.0
400,pop38,50,21.0
400,pop39,10,0.0
400,pop40,0,0
400,pop41,0,0
400,pop42,10,0.0
400,pop43,0,0
400,pop44,10,10.0
400,pop45,10,6.0
400,pop46,0,0
400,pop47,0,0
400,pop48,0,0
400,pop49,0,0
400,pop50,10,5.0
400,pop51,0,0
400,pop52,50,16.0
400,pop53,0,0
400,pop54,0,0
400,pop55,0,0
400,pop56,10,0.0
400,pop57,0,0
500,pop0,10,0.0
500,pop1,10,0.0
500,pop2,10,6.0
500,pop3,10,9.0
500,pop4,0,0
500,pop5,10,0.0
500,pop6,0,0
500,pop7,10,0.0
500,pop8,50,13.0
500,pop9,0,0
500,pop10,10,0.0
500,pop11,10,0.0
500,pop12,10,4.0
500,pop13,50,49.0
500,pop14,0,0
500,pop15,0,0
500,pop16,0,0
500,pop17,10,5.0
500,pop18,10,0.0
500,pop19,10,0.0
500,pop20,50,40.0
500,pop21,10,0.0
500,pop22,0,0
500,pop23,10,4.0
500,pop24,0,0
500,pop25,10,0.0
500,pop26,0,0
500,pop27,50,26.0
500,pop28,10,0.0
500,pop29,0,0
500,pop30,0,0
500,pop31,10,0.0
500,pop32,0,0
500,pop33,10,0.0
500,pop34,0,0
500,pop35,10,8.0
500,pop36,10,0.0
500,pop37,10,0.0
500,pop38,50,14.0
500,pop39,10,0.0
500,pop40,0,0
500,pop41,0,0
500,pop42,10,0.0
500,pop43,0,0
500,pop44,10,2.0
500,pop45,10,0.0
500,pop46,0,0
500,pop47,0,0
500,pop48,0,0
500,pop49,0,0
500,pop50,10,0.0
500,pop51,0,0
500,pop52,50,47.0
500,pop53,0,0
500,pop54,0,0
500,pop55,0,0
500,pop56,10,1.0
500,pop57,0,0
600,pop0,10,4.0
600,pop1,10,6.0
600,pop2,10,4.0
600,pop3,10,6.0
600,pop4,0,0
600,pop5,10,0.0
600,pop6,0,0
600,pop7,10,0.0
600,pop8,50,47.0
600,pop9,0,0
600,pop10,10,0.0
600,pop11,10,6.0
600,pop12,10,10.0
600,pop13,50,39.0
600,pop14,0,0
600,pop15,0,0
600,pop16,0,0
600,pop17,10,4.0
600,pop18,10,0.0
600,pop19,10,0.0
600,pop20,50,23.0
600,pop21,10,8.0
600,pop22,0,0
600,pop23,10,4.0
600,pop24,0,0
600,pop25,10,0.0
600,pop26,0,0
600,pop27,50,19.0
600,pop28,10,0.0
600,pop29,0,0
600,pop30,0,0
600,pop31,10,0.0
600,pop32,0,0
600,pop33,10,0.0
600,pop34,0,0
600,pop35,10,6.0
600,pop36,10,8.0
600,pop37,10,1.0
600,pop38,50,17.0
600,pop39,10,0.0
600,pop40,0,0
600,pop41,0,0
600,pop42,10,1.0
600,pop43,0,0
600,pop44,10,6.0
600,pop45,10,1.0
600,pop46,0,0
600,pop47,0,0
600,pop48,0,0
600,pop49,0,0
600,pop50,10,5.0
600,pop51,0,0
600,pop52,50,47.0
600,pop53,0,0
600,pop54,0,0
600,pop55,0,0
600,pop56,10,8.0
600,pop57,0,0
700,pop0,10,4.0
700,pop1,10,0.0
700,pop2,10,4.0
700,pop3,10,10.0
700,pop4,0,0
700,pop5,10,1.0
700,pop6,0,0
700,pop7,10,9.0
700,pop8,50,31.0
700,pop9,0,0
700,pop10,10,0.0
700,pop11,10,0.0
700,pop12,10,6.0
700,pop13,50,38.0
700,pop14,0,0
700,pop15,0,0
700,pop16,0,0
700,pop17,10,10.0
700,pop18,10,0.0
700,pop19,10,0.0
700,pop20,50,29.0
700,pop21,10,0.0
700,pop22,0,0
700,pop23,10,4.0
700,pop24,0,0
700,pop25,10,8.0
700,pop26,0,0
700,pop27,50,17.0
700,pop28,10,3.0
700,pop29,0,0
700,pop30,0,0
700,pop31,10,0.0
700,pop32,0,0
700,pop33,10,6.0
700,pop34,0,0
700,pop35,10,2.0
700,pop36,10,1.0
700,pop37,10,3.0
700,pop38,50,44.0
700,pop39,10,0.0
700,pop40,0,0
700,pop41,0,0
700,pop42,10,4.0
700,pop43,0,0
700,pop44,10,4.0
700,pop45,10,0.0
700,pop46,0,0
700,pop47,0,0
700,pop48,0,0
700,pop49,0,0
700,pop50,10,5.0
700,pop51,0,0
700,pop52,50,39.0
700,pop53,0,0
700,pop54,0,0
700,pop55,0,0
700,pop56,10,1.0
700,pop57,0,0
800,pop0,10,0.0
800,pop1,10,4.0
800,pop2,10,8.0
800,pop3,10,0.0
800,pop4,0,0
800,pop5,10,0.0
800,pop6,0,0
800,pop7,10,0.0
800,pop8,50,34.0
800,pop9,0,0
800,pop10,10,0.0
800,pop11,10,1.0
800,pop12,10,0.0
800,pop13,50,32.0
800,pop14,0,0
800,pop15,0,0
800,pop16,0,0
800,pop17,10,4.0
800,pop18,10,0.0
800,pop19,10,0.0
800,pop20,50,16.0
800,pop21,10,4.0
800,pop22,0,0
800,pop23,10,9.0
800,pop24,0,0
800,pop25,10,0.0
800,pop26,0,0
800,pop27,50,35.0
800,pop28,10,1.0
800,pop29,0,0
800,pop30,0,0
800,pop31,10,2.0
800,pop32,0,0
800,pop33,10,10.0
800,pop34,0,0
800,pop35,10,0.0
800,pop36,10,2.0
800,pop37,10,0.0
800,pop38,50,28.0
800,pop39,10,0.0
800,pop40,0,0
800,pop41,0,0
800,pop42,10,1.0
800,pop43,0,0
800,pop44,10,0.0
800,pop45,10,0.0
800,pop46,0,0
800,pop47,0,0
800,pop48,0,0
800,pop49,0,0
800,pop50,10,8.0
800,pop51,0,0
800,pop52,50,27.0
800,pop53,0,0
800,pop54,0,0
800,pop55,0,0
800,pop56,10,2.0
800,pop57,0,0
900,pop0,10,0.0
900,pop1,10,5.0
900,pop2,10,1.0
900,pop3,10,0.0
900,pop4,0,0
900,pop5,10,0.0
900,pop6,0,0
900,pop7,10,0.0
900,pop8,50,45.0
900,pop9,0,0
900,pop10,10,0.0
900,pop11,10,0.0
900,pop12,10,0.0
900,pop13,50,31.0
900,pop14,0,0
900,pop15,0,0
900,pop16,0,0
900,pop17,10,6.0
900,pop18,10,0.0
900,pop19,10,1.0
900,pop20,50,28.0
900,pop21,10,2.0
900,pop22,0,0
900,pop23,10,0.0
900,pop24,0,0
900,pop25,10,0.0
900,pop26,0,0
900,pop27,50,39.0
900,pop28,10,1.0
900,pop29,0,0
900,pop30,0,0
900,pop31,10,0.0
900,pop32,0,0
900,pop33,10,8.0
900,pop34,0,0
900,pop35,10,0.0
900,pop36,10,1.0
900,pop37,10,1.0
900,pop38,50,13.0
900,pop39,10,0.0
900,pop40,0,0
900,pop41,0,0
900,pop42,10,4.0
900,pop43,0,0
900,pop44,10,0.0
900,pop45,10,0.0
900,pop46,0,0
900,pop47,0,0
900,pop48,0,0
900,pop49,0,0
900,pop50,10,3.0
900,pop51,0,0
900,pop52,50,31.0
900,pop53,0,0
900,pop54,0,0
900,pop55,0,0
900,pop56,10,5.0
900,pop57,0,0
1000.0,pop0,10,0.0
1000.0,pop1,10,2.0
1000.0,pop2,10,2.0
1000.0,pop3,10,1.0
1000.0,pop4,0,0
1000.0,pop5,10,1.0
1000.0,pop6,0,0
1000.0,pop7,10,0.0
1000.0,pop8,50,32.0
1000.0,pop9,0,0
1000.0,pop10,10,8.0
1000.0,pop11,10,1.0
1000.0,pop12,10,8.0
1000.0,pop13,50,25.0
1000.0,pop14,0,0
1000.0,pop15,0,0
1000.0,pop16,0,0
1000.0,pop17,10,2.0
1000.0,pop18,10,2.0
1000.0,pop19,10,4.0
1000.0,pop20,50,22.0
1000.0,pop21,10,4.0
1000.0,pop22,0,0
1000.0,pop23,10,9.0
1000.0,pop24,0,0
1000.0,pop25,10,0.0
1000.0,pop26,0,0
1000.0,pop27,50,46.0
1000.0,pop28,10,4.0
1000.0,pop29,0,0
1000.0,pop30,0,0
1000.0,pop31,10,0.0
1000.0,pop32,0,0
1000.0,pop33,10,1.0
1000.0,pop34,0,0
1000.0,pop35,10,1.0
1000.0,pop36,10,4.0
1000.0,pop37,10,4.0
1000.0,pop38,50,18.0
1000.0,pop39,10,4.0
1000.0,pop40,0,0
1000.0,pop41,0,0
1000.0,pop42,10,7.0
1000.0,pop43,0,0
1000.0,pop44,10,2.0
1000.0,pop45,10,0.0
1000.0,pop46,0,0
1000.0,pop47,0,0
1000.0,pop48,0,0
1000.0,pop49,0,0
1000.0,pop50,10,6.0
1000.0,pop51,0,0
1000.0,pop52,50,49.0
1000.0,pop53,0,0
1000.0,pop54,0,0
1000.0,pop55,0,0
1000.0,pop56,10,0.0
1000.0,pop57,0,0
