time,node,sf
100,pop52,b
100,pop52,a
100,pop52,d
100,pop52,e
100,pop52,c
100,pop53,d
100,pop53,a
100,pop53,b
100,pop53,e
100,pop53,c
100,pop44,b
100,pop44,a
100,pop44,d
100,pop44,c
100,pop44,e
100,pop36,a
100,pop36,b
100,pop36,d
100,pop36,c
100,pop0,a
100,pop0,b
100,pop0,c
100,pop43,c
100,pop43,a
100,pop43,b
100,pop54,e
100,pop54,b
100,pop54,c
100,pop11,d
100,pop11,e
100,pop11,b
100,pop35,b
100,pop35,a
100,pop35,c
100,pop25,d
100,pop10,d
100,pop10,e
100,pop7,a
200,pop52,d
200,pop52,e
200,pop52,b
200,pop52,a
200,pop52,c
200,pop53,d
200,pop53,b
200,pop53,a
200,pop53,e
200,pop53,c
200,pop44,a
200,pop44,b
200,pop44,c
200,pop44,d
200,pop44,e
200,pop36,a
200,pop36,c
200,pop36,e
200,pop36,d
200,pop36,b
200,pop0,c
200,pop0,d
200,pop0,e
200,pop0,a
200,pop43,b
200,pop43,d
200,pop43,a
200,pop54,b
200,pop54,e
200,pop54,a
200,pop54,c
200,pop11,a
200,pop11,c
200,pop11,b
200,pop35,e
200,pop13,a
200,pop13,b
200,pop13,c
300,pop52,d
300,pop52,c
300,pop52,e
300,pop52,a
300,pop53,e
300,pop53,d
300,pop53,b
300,pop53,a
300,pop53,c
300,pop44,a
300,pop44,c
300,pop44,b
300,pop44,d
300,pop44,e
300,pop36,b
300,pop36,a
300,pop36,c
300,pop36,d
300,pop0,a
300,pop0,c
300,pop0,b
300,pop54,b
300,pop54,a
300,pop54,c
300,pop54,e
300,pop11,d
300,pop11,e
300,pop11,a
300,pop11,c
300,pop11,b
300,pop35,e
300,pop13,d
300,pop13,e
300,pop13,b
300,pop13,c
300,pop25,b
300,pop25,c
300,pop10,a
300,pop10,c
300,pop10,b
300,pop71,a
300,pop71,b
300,pop71,c
300,pop45,a
300,pop45,c
300,pop62,a
400,pop52,d
400,pop52,e
400,pop52,b
400,pop52,a
400,pop53,c
400,pop53,d
400,pop44,c
400,pop44,b
400,pop44,a
400,pop44,e
400,pop44,d
400,pop36,a
400,pop36,b
400,pop36,c
400,pop36,d
400,pop36,e
400,pop0,a
400,pop0,b
400,pop0,c
400,pop43,c
400,pop54,d
400,pop54,a
400,pop54,b
400,pop54,e
400,pop54,c
400,pop13,a
400,pop13,b
400,pop13,c
400,pop71,a
400,pop71,d
400,pop71,b
400,pop71,e
400,pop71,c
500,pop52,c
500,pop52,e
500,pop52,b
500,pop52,a
500,pop53,a
500,pop53,d
500,pop53,e
500,pop53,b
500,pop53,c
500,pop44,b
500,pop44,d
500,pop44,e
500,pop44,a
500,pop44,c
500,pop36,c
500,pop36,d
500,pop36,e
500,pop36,a
500,pop36,b
500,pop0,d
500,pop0,e
500,pop0,a
500,pop0,b
500,pop0,c
500,pop43,a
500,pop43,b
500,pop54,c
500,pop11,b
500,pop11,a
500,pop11,c
500,pop13,b
500,pop13,a
500,pop13,c
500,pop13,d
500,pop25,a
500,pop25,c
500,pop25,b
500,pop10,b
500,pop10,a
500,pop10,c
500,pop45,d
500,pop45,a
500,pop45,e
500,pop45,b
500,pop19,b
500,pop19,a
600,pop52,a
600,pop52,c
600,pop52,b
600,pop53,c
600,pop53,a
600,pop53,b
600,pop44,b
600,pop44,c
600,pop44,a
600,pop44,e
600,pop44,d
600,pop36,b
600,pop36,e
600,pop36,a
600,pop36,c
600,pop0,a
600,pop0,b
600,pop0,c
600,pop0,d
600,pop43,a
600,pop43,b
600,pop54,a
600,pop54,b
600,pop54,c
600,pop11,a
600,pop11,b
600,pop11,c
600,pop35,a
600,pop35,c
600,pop35,b
600,pop13,b
600,pop13,c
600,pop13,a
600,pop45,a
600,pop45,b
600,pop45,c
600,pop33,a
600,pop33,b
700,pop52,d
700,pop52,a
700,pop52,c
700,pop52,b
700,pop52,e
700,pop53,c
700,pop53,b
700,pop53,a
700,pop44,c
700,pop44,a
700,pop44,b
700,pop36,d
700,pop36,c
700,pop36,e
700,pop0,b
700,pop0,c
700,pop0,d
700,pop0,e
700,pop0,a
700,pop43,d
700,pop43,e
700,pop54,b
700,pop54,a
700,pop54,c
700,pop11,a
700,pop11,c
700,pop35,c
700,pop35,a
700,pop13,d
700,pop13,b
700,pop13,a
700,pop13,e
700,pop13,c
700,pop25,d
700,pop25,e
700,pop19,b
700,pop19,c
800,pop52,c
800,pop52,d
800,pop52,e
800,pop52,b
800,pop52,a
800,pop53,d
800,pop44,b
800,pop44,c
800,pop44,a
800,pop44,d
800,pop44,e
800,pop36,a
800,pop36,b
800,pop36,c
800,pop36,d
800,pop0,b
800,pop0,c
800,pop0,a
800,pop0,d
800,pop0,e
800,pop43,a
800,pop43,b
800,pop54,b
800,pop54,d
800,pop54,a
800,pop54,e
800,pop54,c
800,pop11,a
800,pop35,d
800,pop35,c
800,pop35,e
800,pop35,a
800,pop13,d
800,pop13,e
800,pop71,a
800,pop71,b
800,pop71,c
800,pop45,b
800,pop45,a
800,pop45,c
900,pop52,d
900,pop52,e
900,pop52,b
900,pop52,a
900,pop52,c
900,pop53,a
900,pop53,c
900,pop44,a
900,pop44,e
900,pop44,b
900,pop44,d
900,pop44,c
900,pop36,c
900,pop36,b
900,pop36,a
900,pop0,a
900,pop0,b
900,pop0,c
900,pop0,d
900,pop0,e
900,pop43,a
900,pop43,d
900,pop43,b
900,pop43,e
900,pop43,c
900,pop54,b
900,pop54,c
900,pop54,a
900,pop11,c
900,pop35,d
900,pop35,a
900,pop13,d
900,pop25,b
900,pop25,a
900,pop25,c
900,pop71,c
1000.0,pop52,c
1000.0,pop52,b
1000.0,pop52,a
1000.0,pop53,c
1000.0,pop53,a
1000.0,pop53,b
1000.0,pop44,a
1000.0,pop44,d
1000.0,pop44,b
1000.0,pop44,e
1000.0,pop44,c
1000.0,pop36,e
1000.0,pop36,b
1000.0,pop36,c
1000.0,pop36,d
1000.0,pop0,c
1000.0,pop0,d
1000.0,pop0,e
1000.0,pop54,d
1000.0,pop54,a
1000.0,pop54,e
1000.0,pop54,b
1000.0,pop54,c
1000.0,pop11,a
1000.0,pop11,c
1000.0,pop11,b
1000.0,pop35,b
1000.0,pop35,a
1000.0,pop13,a
1000.0,pop13,c
1000.0,pop25,b
1000.0,pop25,a
1000.0,pop25,c
1000.0,pop71,b
1000.0,pop71,c
1000.0,pop71,d
1000.0,pop71,a
1000.0,pop71,e
1000.0,pop45,d
1000.0,pop45,b
1000.0,pop45,e
1000.0,pop45,a
1000.0,pop45,c
1000.0,pop4,c
